# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# venv\Lib\site-packages\flask\cli.py: 25
# venv\Lib\site-packages\flask\testing.py: 16
Click == 7.0
# venv\Lib\site-packages\pip\_internal\cli\autocompletion.py: 12,13
# venv\Lib\site-packages\pip\_internal\cli\base_command.py: 34,35,36,37
# venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py: 25,26,27,28,29,30,31,36
# venv\Lib\site-packages\pip\_internal\cli\command_context.py: 6
# venv\Lib\site-packages\pip\_internal\cli\main_parser.py: 14,15
# venv\Lib\site-packages\pip\_internal\cli\parser.py: 17,18
# venv\Lib\site-packages\pip\_internal\cli\req_command.py: 28,32,33,38,39,40,41,42
# venv\Lib\site-packages\pip\_internal\collector.py: 26,35,37,38
# venv\Lib\site-packages\pip\_internal\commands\__init__.py: 13,17
# venv\Lib\site-packages\pip\_internal\commands\check.py: 7,11
# venv\Lib\site-packages\pip\_internal\commands\completion.py: 9,10
# venv\Lib\site-packages\pip\_internal\commands\configuration.py: 16
# venv\Lib\site-packages\pip\_internal\commands\debug.py: 10,11,12,13,14,15,16,17
# venv\Lib\site-packages\pip\_internal\commands\download.py: 15,16
# venv\Lib\site-packages\pip\_internal\commands\freeze.py: 8,9,10,11,12,13
# venv\Lib\site-packages\pip\_internal\commands\hash.py: 13
# venv\Lib\site-packages\pip\_internal\commands\help.py: 19
# venv\Lib\site-packages\pip\_internal\commands\install.py: 35,41,42,43,44,50,51,52
# venv\Lib\site-packages\pip\_internal\commands\list.py: 18,23
# venv\Lib\site-packages\pip\_internal\commands\search.py: 19,20,21,22,23,24,25
# venv\Lib\site-packages\pip\_internal\commands\show.py: 14,15
# venv\Lib\site-packages\pip\_internal\commands\uninstall.py: 6,8,9,10,11,12,13
# venv\Lib\site-packages\pip\_internal\commands\wheel.py: 14,15,16,17,18,19
# venv\Lib\site-packages\pip\_internal\configuration.py: 31,32
# venv\Lib\site-packages\pip\_internal\distributions\__init__.py: 1,2,3,6,7
# venv\Lib\site-packages\pip\_internal\distributions\base.py: 6
# venv\Lib\site-packages\pip\_internal\distributions\installed.py: 4
# venv\Lib\site-packages\pip\_internal\distributions\source\legacy.py: 6,7,8,9
# venv\Lib\site-packages\pip\_internal\distributions\wheel.py: 4,6
# venv\Lib\site-packages\pip\_internal\download.py: 24,35,36,37,38,39,40,49,50,51
# venv\Lib\site-packages\pip\_internal\exceptions.py: 10,12,16,17,207
# venv\Lib\site-packages\pip\_internal\index.py: 16,22,23,24,25,26,27,28,29,30,31,32,33,34,40,41,42,43,44,45
# venv\Lib\site-packages\pip\_internal\legacy_resolve.py: 37,41,45,47,48,49,50,51,52
# venv\Lib\site-packages\pip\_internal\locations.py: 18,19,20,21
# venv\Lib\site-packages\pip\_internal\main.py: 13,14,15,16,17
# venv\Lib\site-packages\pip\_internal\models\candidate.py: 4,6,7,10,11
# venv\Lib\site-packages\pip\_internal\models\format_control.py: 5,7,8
# venv\Lib\site-packages\pip\_internal\models\index.py: 1
# venv\Lib\site-packages\pip\_internal\models\link.py: 18,22,23,203
# venv\Lib\site-packages\pip\_internal\models\search_scope.py: 14,15
# venv\Lib\site-packages\pip\_internal\models\selection_prefs.py: 1,5
# venv\Lib\site-packages\pip\_internal\models\target_python.py: 3,4,5,9
# venv\Lib\site-packages\pip\_internal\network\auth.py: 16,23,29
# venv\Lib\site-packages\pip\_internal\network\cache.py: 13,14,15
# venv\Lib\site-packages\pip\_internal\network\session.py: 32,37,38,45,130
# venv\Lib\site-packages\pip\_internal\network\xmlrpc.py: 9,12,13
# venv\Lib\site-packages\pip\_internal\operations\check.py: 11,12,14,17,18,23
# venv\Lib\site-packages\pip\_internal\operations\freeze.py: 187
# venv\Lib\site-packages\pip\_internal\operations\generate_metadata.py: 7,8,9,10,11,12,16
# venv\Lib\site-packages\pip\_internal\operations\prepare.py: 29,30,35,36,37,38,39
# venv\Lib\site-packages\pip\_internal\pep425tags.py: 13,14,15
# venv\Lib\site-packages\pip\_internal\pyproject.py: 7,9,10
# venv\Lib\site-packages\pip\_internal\req\__init__.py: 8,9
# venv\Lib\site-packages\pip\_internal\req\constructors.py: 33,34,40
# venv\Lib\site-packages\pip\_internal\req\req_file.py: 23,27,33,34,35,36
# venv\Lib\site-packages\pip\_internal\req\req_install.py: 52,56,57,58,59,65,66,67,68,69,70
# venv\Lib\site-packages\pip\_internal\req\req_set.py: 9,11,12,13,14,15,19
# venv\Lib\site-packages\pip\_internal\req\req_tracker.py: 12,13,18,19
# venv\Lib\site-packages\pip\_internal\req\req_uninstall.py: 27,28,34
# venv\Lib\site-packages\pip\_internal\self_outdated_check.py: 27,32,33,40
# venv\Lib\site-packages\pip\_internal\utils\appdirs.py: 16,17
# venv\Lib\site-packages\pip\_internal\utils\compat.py: 36
# venv\Lib\site-packages\pip\_internal\utils\deprecation.py: 13,15,16
# venv\Lib\site-packages\pip\_internal\utils\encoding.py: 9
# venv\Lib\site-packages\pip\_internal\utils\filesystem.py: 10,11,13,14,15
# venv\Lib\site-packages\pip\_internal\utils\filetypes.py: 3
# venv\Lib\site-packages\pip\_internal\utils\glibc.py: 10
# venv\Lib\site-packages\pip\_internal\utils\hashes.py: 10,15,16,22
# venv\Lib\site-packages\pip\_internal\utils\inject_securetransport.py: 29
# venv\Lib\site-packages\pip\_internal\utils\logging.py: 36,49
# venv\Lib\site-packages\pip\_internal\utils\misc.py: 43,58
# venv\Lib\site-packages\pip\_internal\utils\packaging.py: 7,9,10,11,16
# venv\Lib\site-packages\pip\_internal\utils\setuptools_build.py: 3
# venv\Lib\site-packages\pip\_internal\utils\subprocess.py: 15,16,17,23
# venv\Lib\site-packages\pip\_internal\utils\temp_dir.py: 12,13
# venv\Lib\site-packages\pip\_internal\utils\ui.py: 28
# venv\Lib\site-packages\pip\_internal\utils\unpacking.py: 18,24,25
# venv\Lib\site-packages\pip\_internal\utils\urls.py: 4,5,7
# venv\Lib\site-packages\pip\_internal\vcs\__init__.py: 10
# venv\Lib\site-packages\pip\_internal\vcs\bazaar.py: 20
# venv\Lib\site-packages\pip\_internal\vcs\git.py: 29
# venv\Lib\site-packages\pip\_internal\vcs\mercurial.py: 17,24,25
# venv\Lib\site-packages\pip\_internal\vcs\subversion.py: 31,135
# venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py: 27,28,29,35,36,37
# venv\Lib\site-packages\pip\_internal\wheel.py: 43,49,50,51,52,53,60,61,62,65,66
# venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py: 3,5,6,7
# venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py: 5
# venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py: 4
# venv\Lib\site-packages\pip\_vendor\cachecontrol\compat.py: 16,18,21,23
# venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py: 10
# venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py: 6,7
# venv\Lib\site-packages\pip\_vendor\certifi\__main__.py: 1
# venv\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py: 21,22,23
# venv\Lib\site-packages\pip\_vendor\html5lib\_inputstream.py: 492
# venv\Lib\site-packages\pip\_vendor\html5lib\_tokenizer.py: 3
# venv\Lib\site-packages\pip\_vendor\html5lib\_trie\datrie.py: 4
# venv\Lib\site-packages\pip\_vendor\html5lib\_trie\py.py: 2
# venv\Lib\site-packages\pip\_vendor\html5lib\_utils.py: 5
# venv\Lib\site-packages\pip\_vendor\html5lib\filters\lint.py: 3
# venv\Lib\site-packages\pip\_vendor\html5lib\filters\sanitizer.py: 6
# venv\Lib\site-packages\pip\_vendor\html5lib\html5parser.py: 2
# venv\Lib\site-packages\pip\_vendor\html5lib\serializer.py: 2
# venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\base.py: 2
# venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree.py: 4
# venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree.py: 6
# venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py: 2
# venv\Lib\site-packages\pip\_vendor\packaging\markers.py: 12,13
# venv\Lib\site-packages\pip\_vendor\packaging\requirements.py: 10,11,12
# venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py: 58,80,81,82,83,84,85
# venv\Lib\site-packages\pip\_vendor\pkg_resources\py31compat.py: 5
# venv\Lib\site-packages\pip\_vendor\requests\__init__.py: 97
# venv\Lib\site-packages\pip\_vendor\requests\adapters.py: 44
# venv\Lib\site-packages\pip\_vendor\requests\certs.py: 15
# venv\Lib\site-packages\pip\_vendor\requests\compat.py: 11
# venv\Lib\site-packages\pip\_vendor\requests\exceptions.py: 9
# venv\Lib\site-packages\pip\_vendor\requests\help.py: 16
# venv\Lib\site-packages\pip\_vendor\requests\models.py: 21,347
# venv\Lib\site-packages\pip\_vendor\retrying.py: 16
# venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 185
# venv\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname\_implementation.py: 14
# venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py: 308
pip == 19.3.1

# DAL.py: 1
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_tools.py: 704
# venv\Lib\site-packages\psycopg2\__init__.py: 50,63,68,76
# venv\Lib\site-packages\psycopg2\_ipaddress.py: 26,28
# venv\Lib\site-packages\psycopg2\_json.py: 33,34,179,180
# venv\Lib\site-packages\psycopg2\_range.py: 31,32,351,352
# venv\Lib\site-packages\psycopg2\errors.py: 36
# venv\Lib\site-packages\psycopg2\extensions.py: 45
# venv\Lib\site-packages\psycopg2\extras.py: 763,1261
# venv\Lib\site-packages\psycopg2\pool.py: 27,28
# venv\Lib\site-packages\psycopg2\sql.py: 29
# venv\Lib\site-packages\sqlalchemy\dialects\postgresql\psycopg2.py: 737,743,749
psycopg2 == 2.8.4

# venv\Lib\site-packages\dateutil\parser\_parser.py: 580,582,674,1278,1280,1288
# venv\Lib\site-packages\dateutil\parser\isoparser.py: 12
# venv\Lib\site-packages\dateutil\relativedelta.py: 22
# venv\Lib\site-packages\dateutil\rrule.py: 305,542,1496,1565,1702
# venv\Lib\site-packages\dateutil\tz\tz.py: 53,878,954,1081,1112,1266,1654,1765
# venv\Lib\site-packages\dateutil\tz\win.py: 73,96
# venv\Lib\site-packages\dateutil\utils.py: 31,33,35
# venv\Lib\site-packages\dateutil\zoneinfo\__init__.py: 9
# venv\Lib\site-packages\dateutil\zoneinfo\rebuild.py: 9
# venv\Lib\site-packages\influxdb_client\api_client.py: 577,596
# venv\Lib\site-packages\influxdb_client\client\write\point.py: 7
# venv\Lib\site-packages\numpy\lib\_iotools.py: 590
# venv\Lib\site-packages\pandas\conftest.py: 6
# venv\Lib\site-packages\pandas\core\indexes\datetimes.py: 1356
# venv\Lib\site-packages\pandas\io\packers.py: 46
# venv\Lib\site-packages\pandas\io\stata.py: 21
# venv\Lib\site-packages\pandas\plotting\_matplotlib\converter.py: 5
# venv\Lib\site-packages\pandas\tests\dtypes\cast\test_promote.py: 427
# venv\Lib\site-packages\pandas\tests\frame\test_missing.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_astype.py: 3,4
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_construction.py: 5
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_datetime.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_formats.py: 3
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_timezones.py: 7
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_tools.py: 7,8
# venv\Lib\site-packages\pandas\tests\indexing\test_datetime.py: 3
# venv\Lib\site-packages\pandas\tests\io\formats\test_format.py: 15
# venv\Lib\site-packages\pandas\tests\io\json\test_ujson.py: 13
# venv\Lib\site-packages\pandas\tests\io\parser\test_converters.py: 7
# venv\Lib\site-packages\pandas\tests\io\parser\test_parse_dates.py: 9
# venv\Lib\site-packages\pandas\tests\resample\test_period_index.py: 3
# venv\Lib\site-packages\pandas\tests\reshape\test_concat.py: 9
# venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py: 8,9
# venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_timezones.py: 7
# venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_unary_ops.py: 3
# venv\Lib\site-packages\pandas\tests\series\indexing\test_datetime.py: 223
# venv\Lib\site-packages\pandas\tests\series\test_timezones.py: 6
# venv\Lib\site-packages\pandas\tests\tseries\offsets\test_fiscal.py: 6
# venv\Lib\site-packages\pandas\tests\tslibs\test_array_to_datetime.py: 3
# venv\Lib\site-packages\pandas\tests\tslibs\test_parsing.py: 6
# venv\Lib\site-packages\pandas\tests\tslibs\test_timezones.py: 3
# venv\Lib\site-packages\pandas\tseries\holiday.py: 5
# venv\Lib\site-packages\pandas\tseries\offsets.py: 6
# venv\Lib\site-packages\pandas\util\testing.py: 2898
python_dateutil == 2.8.1

# venv\Lib\site-packages\influxdb_client\client\write\point.py: 8
# venv\Lib\site-packages\numpy\core\multiarray.py: 1568
# venv\Lib\site-packages\numpy\core\tests\test_datetime.py: 16
# venv\Lib\site-packages\numpy\core\tests\test_deprecations.py: 20
# venv\Lib\site-packages\pandas\conftest.py: 11
# venv\Lib\site-packages\pandas\core\arrays\datetimes.py: 7
# venv\Lib\site-packages\pandas\core\dtypes\dtypes.py: 7
# venv\Lib\site-packages\pandas\tests\arithmetic\test_datetime64.py: 11
# venv\Lib\site-packages\pandas\tests\arrays\test_array.py: 6
# venv\Lib\site-packages\pandas\tests\dtypes\test_dtypes.py: 5
# venv\Lib\site-packages\pandas\tests\dtypes\test_inference.py: 16
# venv\Lib\site-packages\pandas\tests\frame\test_alter_axes.py: 527
# venv\Lib\site-packages\pandas\tests\frame\test_constructors.py: 1746
# venv\Lib\site-packages\pandas\tests\frame\test_convert_to.py: 6
# venv\Lib\site-packages\pandas\tests\frame\test_timeseries.py: 6
# venv\Lib\site-packages\pandas\tests\frame\test_timezones.py: 8
# venv\Lib\site-packages\pandas\tests\groupby\test_timegrouper.py: 9
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_arithmetic.py: 4
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_astype.py: 7
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_construction.py: 8
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_date_range.py: 9,10
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_formats.py: 6
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_indexing.py: 5
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_setops.py: 473
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_timezones.py: 10
# venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_tools.py: 11
# venv\Lib\site-packages\pandas\tests\io\formats\test_format.py: 18
# venv\Lib\site-packages\pandas\tests\io\json\test_ujson.py: 16
# venv\Lib\site-packages\pandas\tests\io\parser\test_parse_dates.py: 13
# venv\Lib\site-packages\pandas\tests\io\test_gbq.py: 7
# venv\Lib\site-packages\pandas\tests\resample\test_datetime_index.py: 7
# venv\Lib\site-packages\pandas\tests\resample\test_period_index.py: 6
# venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_asof.py: 5
# venv\Lib\site-packages\pandas\tests\scalar\period\test_period.py: 5
# venv\Lib\site-packages\pandas\tests\scalar\test_nat.py: 5
# venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_rendering.py: 4
# venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_timestamp.py: 13
# venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_timezones.py: 10
# venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_unary_ops.py: 5,6
# venv\Lib\site-packages\pandas\tests\series\indexing\test_datetime.py: 188
# venv\Lib\site-packages\pandas\tests\series\test_combine_concat.py: 372
# venv\Lib\site-packages\pandas\tests\series\test_datetime_values.py: 8
# venv\Lib\site-packages\pandas\tests\series\test_missing.py: 6
# venv\Lib\site-packages\pandas\tests\series\test_timezones.py: 9
# venv\Lib\site-packages\pandas\tests\test_multilevel.py: 10
# venv\Lib\site-packages\pandas\tests\tseries\holiday\test_holiday.py: 4
# venv\Lib\site-packages\pandas\tests\tslibs\test_array_to_datetime.py: 6
# venv\Lib\site-packages\pandas\tests\tslibs\test_conversion.py: 5
# venv\Lib\site-packages\pandas\tests\tslibs\test_timezones.py: 5
# venv\Lib\site-packages\pandas\tseries\frequencies.py: 6
# venv\Lib\site-packages\pytz\__init__.py: 20,21,504
# venv\Lib\site-packages\pytz\reference.py: 8
# venv\Lib\site-packages\pytz\tzfile.py: 10
# venv\Lib\site-packages\pytz\tzinfo.py: 11,120,205,260,398,429,468
# venv\Lib\site-packages\tests\test_point.py: 14
pytz == 2019.3

# app.py: 8
# venv\Lib\site-packages\pigar\pypi.py: 22
# venv\Lib\site-packages\pip\_vendor\requests\adapters.py: 86
# venv\Lib\site-packages\pip\_vendor\requests\api.py: 18
# venv\Lib\site-packages\pip\_vendor\requests\models.py: 200,274
# venv\Lib\site-packages\pip\_vendor\requests\sessions.py: 342
# venv\Lib\site-packages\requests\adapters.py: 86
# venv\Lib\site-packages\requests\api.py: 18
# venv\Lib\site-packages\requests\models.py: 200,274
# venv\Lib\site-packages\requests\sessions.py: 342
requests == 2.22.0

# venv\Lib\site-packages\click\decorators.py: 259
# venv\Lib\site-packages\easy_install.py: 4
# venv\Lib\site-packages\flask\cli.py: 517
# venv\Lib\site-packages\jinja2\loaders.py: 222
# venv\Lib\site-packages\numpy\distutils\command\bdist_rpm.py: 6
# venv\Lib\site-packages\numpy\distutils\command\develop.py: 8
# venv\Lib\site-packages\numpy\distutils\command\egg_info.py: 5
# venv\Lib\site-packages\numpy\distutils\command\install.py: 5
# venv\Lib\site-packages\numpy\distutils\command\sdist.py: 5
# venv\Lib\site-packages\numpy\distutils\core.py: 13
# venv\Lib\site-packages\pandas\plotting\_core.py: 1558
# venv\Lib\site-packages\pandas\tests\plotting\test_backend.py: 4
# venv\Lib\site-packages\pkg_resources\__init__.py: 58,80,81,82,83,84,85
# venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py: 12,13
# venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py: 10,11,12
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Cipher\_AES.py: 3
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Cipher\_ARC2.py: 3
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Cipher\_ARC4.py: 3
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Cipher\_Blowfish.py: 3
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Cipher\_CAST.py: 3
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Cipher\_DES.py: 3
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Cipher\_DES3.py: 3
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Cipher\_XOR.py: 3
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Hash\_MD2.py: 3
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Hash\_MD4.py: 3
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Hash\_RIPEMD160.py: 3
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Hash\_SHA224.py: 3
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Hash\_SHA256.py: 3
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Hash\_SHA384.py: 3
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Hash\_SHA512.py: 3
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Random\OSRNG\winrandom.py: 3
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Util\_counter.py: 3
# venv\Lib\site-packages\pycrypto-2.6.1-py3.7-win-amd64.egg\Crypto\Util\strxor.py: 3
# venv\Lib\site-packages\pytz\__init__.py: 102
# venv\Lib\site-packages\setuptools\__init__.py: 20,21
# venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py: 12,13
# venv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py: 10,11,12
# venv\Lib\site-packages\setuptools\archive_util.py: 11
# venv\Lib\site-packages\setuptools\build_meta.py: 35
# venv\Lib\site-packages\setuptools\command\__init__.py: 12
# venv\Lib\site-packages\setuptools\command\alias.py: 5
# venv\Lib\site-packages\setuptools\command\bdist_egg.py: 15,17,18,19,20
# venv\Lib\site-packages\setuptools\command\build_clib.py: 4
# venv\Lib\site-packages\setuptools\command\build_ext.py: 12,13
# venv\Lib\site-packages\setuptools\command\build_py.py: 15
# venv\Lib\site-packages\setuptools\command\develop.py: 8,10,11,12,13,201
# venv\Lib\site-packages\setuptools\command\easy_install.py: 59,60,61,67,2289,2298,2299
# venv\Lib\site-packages\setuptools\command\egg_info.py: 19,20,22,23,24,25,26,27,30,31,33,34
# venv\Lib\site-packages\setuptools\command\install.py: 8
# venv\Lib\site-packages\setuptools\command\install_egg_info.py: 4,5,6,7
# venv\Lib\site-packages\setuptools\command\install_lib.py: 98
# venv\Lib\site-packages\setuptools\command\install_scripts.py: 6,53
# venv\Lib\site-packages\setuptools\command\py36compat.py: 6
# venv\Lib\site-packages\setuptools\command\rotate.py: 7,9
# venv\Lib\site-packages\setuptools\command\saveopts.py: 1
# venv\Lib\site-packages\setuptools\command\sdist.py: 8,12
# venv\Lib\site-packages\setuptools\command\setopt.py: 7,9
# venv\Lib\site-packages\setuptools\command\test.py: 12,14,17
# venv\Lib\site-packages\setuptools\command\upload.py: 14,15,16
# venv\Lib\site-packages\setuptools\command\upload_docs.py: 20,22
# venv\Lib\site-packages\setuptools\config.py: 38,581,583
# venv\Lib\site-packages\setuptools\dist.py: 31,35,36,37,38,40,42,43,570,766
# venv\Lib\site-packages\setuptools\extension.py: 7
# venv\Lib\site-packages\setuptools\lib2to3_ex.py: 14
# venv\Lib\site-packages\setuptools\monkey.py: 13,15
# venv\Lib\site-packages\setuptools\msvc.py: 25,27,32
# venv\Lib\site-packages\setuptools\namespaces.py: 5
# venv\Lib\site-packages\setuptools\package_index.py: 14,16,17,22,26,27,28,693
# venv\Lib\site-packages\setuptools\py27compat.py: 7
# venv\Lib\site-packages\setuptools\py33compat.py: 10,11
# venv\Lib\site-packages\setuptools\sandbox.py: 15,27,110,194
# venv\Lib\site-packages\setuptools\ssl_support.py: 7,9
# venv\Lib\site-packages\setuptools\unicode_utils.py: 5
# venv\Lib\site-packages\setuptools\version.py: 1
# venv\Lib\site-packages\setuptools\wheel.py: 11,12,13,14,15,16,17
# venv\Lib\site-packages\sqlalchemy\util\langhelpers.py: 231
# venv\Lib\site-packages\werkzeug\middleware\shared_data.py: 142
# venv\Lib\site-packages\werkzeug\testapp.py: 165
setuptools == 40.8.0

# venv\Lib\site-packages\dateutil\parser\_parser.py: 43
# venv\Lib\site-packages\dateutil\parser\isoparser.py: 17
# venv\Lib\site-packages\dateutil\relativedelta.py: 8
# venv\Lib\site-packages\dateutil\rrule.py: 20
# venv\Lib\site-packages\dateutil\tz\_common.py: 1
# venv\Lib\site-packages\dateutil\tz\_factories.py: 5
# venv\Lib\site-packages\dateutil\tz\tz.py: 19,20,21
# venv\Lib\site-packages\dateutil\tz\win.py: 13,14
# venv\Lib\site-packages\flask_cors\core.py: 19
# venv\Lib\site-packages\influxdb_client\api_client.py: 22,23
# venv\Lib\site-packages\influxdb_client\client\write\point.py: 9
# venv\Lib\site-packages\influxdb_client\configuration.py: 21,22
# venv\Lib\site-packages\influxdb_client\domain\add_resource_member_request_body.py: 16
# venv\Lib\site-packages\influxdb_client\domain\analyze_query_response.py: 16
# venv\Lib\site-packages\influxdb_client\domain\analyze_query_response_errors.py: 16
# venv\Lib\site-packages\influxdb_client\domain\array_expression.py: 16
# venv\Lib\site-packages\influxdb_client\domain\ast_response.py: 16
# venv\Lib\site-packages\influxdb_client\domain\authorization.py: 16
# venv\Lib\site-packages\influxdb_client\domain\authorization_update_request.py: 16
# venv\Lib\site-packages\influxdb_client\domain\authorizations.py: 16
# venv\Lib\site-packages\influxdb_client\domain\axes.py: 16
# venv\Lib\site-packages\influxdb_client\domain\axis.py: 16
# venv\Lib\site-packages\influxdb_client\domain\axis_scale.py: 16
# venv\Lib\site-packages\influxdb_client\domain\bad_statement.py: 16
# venv\Lib\site-packages\influxdb_client\domain\binary_expression.py: 16
# venv\Lib\site-packages\influxdb_client\domain\block.py: 16
# venv\Lib\site-packages\influxdb_client\domain\boolean_literal.py: 16
# venv\Lib\site-packages\influxdb_client\domain\bucket.py: 16
# venv\Lib\site-packages\influxdb_client\domain\bucket_links.py: 16
# venv\Lib\site-packages\influxdb_client\domain\bucket_retention_rules.py: 16
# venv\Lib\site-packages\influxdb_client\domain\buckets.py: 16
# venv\Lib\site-packages\influxdb_client\domain\builder_config.py: 16
# venv\Lib\site-packages\influxdb_client\domain\builder_config_aggregate_window.py: 16
# venv\Lib\site-packages\influxdb_client\domain\builder_functions_type.py: 16
# venv\Lib\site-packages\influxdb_client\domain\builder_tags_type.py: 16
# venv\Lib\site-packages\influxdb_client\domain\builtin_statement.py: 16
# venv\Lib\site-packages\influxdb_client\domain\call_expression.py: 16
# venv\Lib\site-packages\influxdb_client\domain\cell.py: 16
# venv\Lib\site-packages\influxdb_client\domain\cell_links.py: 16
# venv\Lib\site-packages\influxdb_client\domain\cell_update.py: 16
# venv\Lib\site-packages\influxdb_client\domain\check.py: 16
# venv\Lib\site-packages\influxdb_client\domain\check_base.py: 16
# venv\Lib\site-packages\influxdb_client\domain\check_base_links.py: 16
# venv\Lib\site-packages\influxdb_client\domain\check_base_tags.py: 16
# venv\Lib\site-packages\influxdb_client\domain\check_patch.py: 16
# venv\Lib\site-packages\influxdb_client\domain\check_status_level.py: 16
# venv\Lib\site-packages\influxdb_client\domain\check_view_properties.py: 16
# venv\Lib\site-packages\influxdb_client\domain\checks.py: 16
# venv\Lib\site-packages\influxdb_client\domain\conditional_expression.py: 16
# venv\Lib\site-packages\influxdb_client\domain\constant_variable_properties.py: 16
# venv\Lib\site-packages\influxdb_client\domain\create_cell.py: 16
# venv\Lib\site-packages\influxdb_client\domain\create_dashboard_request.py: 16
# venv\Lib\site-packages\influxdb_client\domain\dashboard.py: 16
# venv\Lib\site-packages\influxdb_client\domain\dashboard_color.py: 16
# venv\Lib\site-packages\influxdb_client\domain\dashboard_query.py: 16
# venv\Lib\site-packages\influxdb_client\domain\dashboards.py: 16
# venv\Lib\site-packages\influxdb_client\domain\date_time_literal.py: 16
# venv\Lib\site-packages\influxdb_client\domain\deadman_check.py: 16
# venv\Lib\site-packages\influxdb_client\domain\decimal_places.py: 16
# venv\Lib\site-packages\influxdb_client\domain\delete_predicate_request.py: 16
# venv\Lib\site-packages\influxdb_client\domain\dialect.py: 16
# venv\Lib\site-packages\influxdb_client\domain\document.py: 16
# venv\Lib\site-packages\influxdb_client\domain\document_create.py: 16
# venv\Lib\site-packages\influxdb_client\domain\document_links.py: 16
# venv\Lib\site-packages\influxdb_client\domain\document_list_entry.py: 16
